6019,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Noodles,Noodles,Maggi Goreng Seafood,Maggi Goreng Seafood,Dish Description not available,MYR10.00,N/A,N/A,," ,Price:  10     no sub category    "
6020,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Noodles,Noodles,Maggi Goreng Ayam Pattaya,Maggi Goreng Ayam Pattaya,Dish Description not available,MYR12.00,N/A,N/A,," ,Price:  12     no sub category    "
6021,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Teh,Teh,Dish Description not available,from MYR3.00,from N/A,N/A,,"

Hot ,Price:  3
|
Iced ,Price:  3.5"
6022,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Teh C,Teh C,Dish Description not available,MYR3.20,N/A,N/A,," ,Price:  3.2     no sub category    "
6023,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Teh O,Teh O,Dish Description not available,from MYR2.50,from N/A,N/A,,"

Hot ,Price:  2.5
|
Iced ,Price:  3"
6024,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Teh O Limau,Teh O Limau,Dish Description not available,from MYR2.70,from N/A,N/A,,"

Hot ,Price:  2.7
|
Iced ,Price:  3.2"
6025,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Teh Halia,Teh Halia,Dish Description not available,MYR3.20,N/A,N/A,," ,Price:  3.2     no sub category    "
6026,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Teh O Laici Ais,Teh O Laici Ais,Dish Description not available,MYR6.50,N/A,N/A,," ,Price:  6.5     no sub category    "
6027,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Kopi,Kopi,Dish Description not available,from MYR3.00,from N/A,N/A,,"

Hot ,Price:  3
|
Iced ,Price:  3.5"
6028,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Kopi C,Kopi C,Dish Description not available,MYR3.00,N/A,N/A,," ,Price:  3     no sub category    "
6029,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Kopi O,Kopi O,Dish Description not available,from MYR2.50,from N/A,N/A,,"

Hot ,Price:  2.5
|
Iced ,Price:  3"
6030,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Nescafe,Nescafe,Dish Description not available,from MYR3.50,from N/A,N/A,,"

Hot ,Price:  3.5
|
Iced ,Price:  4.4"
6031,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Nescafe O,Nescafe O,Dish Description not available,from MYR3.00,from N/A,N/A,,"

Hot ,Price:  3
|
Iced ,Price:  3.5"
6032,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Milo,Milo,Dish Description not available,from MYR3.50,from N/A,N/A,,"

Hot ,Price:  3.5
|
Iced ,Price:  4.4"
6033,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Milo O,Milo O,Dish Description not available,from MYR3.00,from N/A,N/A,,"

Hot ,Price:  3
|
Iced ,Price:  3.5"
6034,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Neslo,Neslo,Dish Description not available,from MYR3.80,from N/A,N/A,,"

Hot ,Price:  3.8
|
Iced ,Price:  5.1"
6035,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Sirap Ais,Sirap Ais,Dish Description not available,MYR3.00,N/A,N/A,," ,Price:  3     no sub category    "
6036,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Sirap Limau Ais,Sirap Limau Ais,Dish Description not available,MYR3.20,N/A,N/A,," ,Price:  3.2     no sub category    "
6037,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Sirap Bandung,Sirap Bandung,Dish Description not available,MYR4.40,N/A,N/A,," ,Price:  4.4     no sub category    "
6038,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Minuman,Minuman,Black Spider,Black Spider,Dish Description not available,MYR6.00,N/A,N/A,," ,Price:  6     no sub category    "
6039,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Jus Buah-buahan,Jus Buah-buahan,Apple Juice,Apple Juice,Dish Description not available,MYR7.20,N/A,N/A,," ,Price:  7.2     no sub category    "
6040,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Jus Buah-buahan,Jus Buah-buahan,Orange Juice,Orange Juice,Dish Description not available,MYR6.00,N/A,N/A,," ,Price:  6     no sub category    "
6041,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Jus Buah-buahan,Jus Buah-buahan,Carrot Juice,Carrot Juice,Dish Description not available,MYR6.00,N/A,N/A,," ,Price:  6     no sub category    "
6042,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Jus Buah-buahan,Jus Buah-buahan,Carrot Milk,Carrot Milk,Dish Description not available,MYR6.00,N/A,N/A,," ,Price:  6     no sub category    "
